targetSpeed,actualSpeeds,actualTimes,speedFrac
0;0;0;0;0;0,0;0;0;0;0;0,0,1
-0.000175071;0.000240614;-0.000527388;0.000185646;0.000168402;-1.60016e-05,0;0;0;0;0;0,0.0162808,1
-0.000387433;0.000532227;-0.00116666;0.000412027;0.000372884;-3.54474e-05,0;0;0;0;0;0,0.0242809,1
-0.000681332;0.000935512;-0.00205084;0.000726698;0.000656115;-6.24003e-05,0;0;0;0;0;0,0.032281,1
-0.00105549;0.00144855;-0.0031758;0.00112908;0.001017;-9.67667e-05,-4.2491e-05;5.84274e-05;-0.000128053;4.49238e-05;4.0849e-05;-3.87972e-06,0.0402811,1
-0.00150863;0.00206941;-0.00453738;0.00161859;0.00145445;-0.000138453,-0.000681329;0.000935507;-0.00205083;0.000726694;0.000656112;-6.23999e-05,0.0482811,1
-0.00203946;0.00279618;-0.00613142;0.00219465;0.00196737;-0.000187365,-0.00105548;0.00144854;-0.00317579;0.00112907;0.001017;-9.67662e-05,0.0562811,1
-0.00264673;0.00362694;-0.00795381;0.00285669;0.00255467;-0.000243411,-0.00105548;0.00144854;-0.00317579;0.00112907;0.001017;-9.67662e-05,0.0642812,1
-0.00332916;0.00455977;-0.0100004;0.00360413;0.00321526;-0.000306497,-0.00150862;0.00206941;-0.00453737;0.00161859;0.00145445;-0.000138453,0.0722813,1
-0.00408545;0.00559275;-0.012267;0.00443639;0.00394804;-0.000376528,-0.00203946;0.00279618;-0.00613142;0.00219465;0.00196737;-0.000187365,0.0802813,1
-0.00491434;0.00672396;-0.0147495;0.00535289;0.00475193;-0.000453411,-0.00332915;0.00455976;-0.0100004;0.00360412;0.00321526;-0.000306496,0.0882814,1
-0.00581456;0.00795149;-0.0174438;0.00635306;0.00562583;-0.000537055,-0.00408545;0.00559275;-0.012267;0.00443639;0.00394804;-0.000376527,0.0962815,1
-0.00678482;0.00927339;-0.0203457;0.0074363;0.00656864;-0.000627363,-0.00408545;0.00559275;-0.012267;0.00443639;0.00394804;-0.000376527,0.104281,1
-0.00782384;0.0106878;-0.0234511;0.00860205;0.00757927;-0.000724243,-0.00491434;0.00672395;-0.0147495;0.00535288;0.00475192;-0.000453411,0.112281,1
-0.00893036;0.0121927;-0.0267558;0.00984974;0.00865664;-0.000827602,-0.00581455;0.00795147;-0.0174438;0.00635304;0.00562582;-0.000537054,0.120282,1
-0.0101031;0.0137862;-0.0302556;0.0111788;0.00979966;-0.000937346,-0.00782384;0.0106878;-0.0234511;0.00860205;0.00757927;-0.000724243,0.128282,1
-0.0113408;0.0154665;-0.0339465;0.0125886;0.0110072;-0.00105338,-0.00893035;0.0121927;-0.0267557;0.00984973;0.00865663;-0.000827601,0.136282,1
-0.0126421;0.0172316;-0.0378243;0.0140786;0.0122782;-0.00117561,-0.00893035;0.0121927;-0.0267557;0.00984973;0.00865663;-0.000827601,0.144282,1
-0.0140058;0.0190795;-0.0418848;0.0156482;0.0136116;-0.00130395,-0.0101031;0.0137862;-0.0302556;0.0111788;0.00979965;-0.000937345,0.152282,1
-0.0154306;0.0210084;-0.046124;0.0172969;0.0150063;-0.0014383,-0.0113408;0.0154665;-0.0339465;0.0125886;0.0110072;-0.00105338,0.160282,1
-0.0169153;0.0230163;-0.0505376;0.019024;0.0164611;-0.00157857,-0.0140058;0.0190795;-0.0418848;0.0156482;0.0136116;-0.00130395,0.168282,1
-0.0184585;0.0251013;-0.0551215;0.0208291;0.017975;-0.00172466,-0.0154306;0.0210083;-0.0461239;0.0172969;0.0150063;-0.0014383,0.176282,1
-0.020059;0.0272615;-0.0598716;0.0227114;0.0195469;-0.00187648,-0.0154306;0.0210083;-0.0461239;0.0172969;0.0150063;-0.0014383,0.184282,1
-0.0217155;0.029495;-0.0647837;0.0246704;0.0211758;-0.00203394,-0.0169153;0.0230163;-0.0505376;0.019024;0.0164611;-0.00157857,0.192282,1
-0.0234267;0.0317998;-0.0698537;0.0267056;0.0228604;-0.00219694,-0.0184585;0.0251013;-0.0551215;0.020829;0.017975;-0.00172466,0.200282,1
-0.0251914;0.034174;-0.0750774;0.0288164;0.0245997;-0.0023654,-0.0217155;0.029495;-0.0647837;0.0246704;0.0211758;-0.00203394,0.208282,1
-0.0270083;0.0366158;-0.0804506;0.0310021;0.0263927;-0.0025392,-0.0234267;0.0317998;-0.0698536;0.0267056;0.0228604;-0.00219694,0.216282,1
-0.028876;0.0391232;-0.0859694;0.0332623;0.0282382;-0.00271828,-0.0251914;0.034174;-0.0750773;0.0288164;0.0245997;-0.0023654,0.224282,1
-0.0307934;0.0416942;-0.0916295;0.0355963;0.0301352;-0.00290252,-0.0270082;0.0366158;-0.0804506;0.0310021;0.0263927;-0.0025392,0.232282,1
-0.0327591;0.044327;-0.0974267;0.0380036;0.0320825;-0.00309184,-0.028876;0.0391231;-0.0859694;0.0332623;0.0282382;-0.00271828,0.240282,1
-0.0347718;0.0470196;-0.103357;0.0404836;0.034079;-0.00328614,-0.0307934;0.0416942;-0.0916295;0.0355963;0.0301352;-0.00290252,0.248282,1
-0.0368304;0.0497701;-0.109416;0.0430357;0.0361237;-0.00348533,-0.0327591;0.0443269;-0.0974267;0.0380036;0.0320824;-0.00309184,0.256282,1
-0.0389335;0.0525766;-0.1156;0.0456593;0.0382155;-0.00368932,-0.0347718;0.0470196;-0.103357;0.0404836;0.034079;-0.00328614,0.264282,1
-0.0410798;0.0554373;-0.121904;0.0483539;0.0403534;-0.00389801,-0.0347718;0.0470196;-0.103357;0.0404836;0.034079;-0.00328614,0.272283,1
-0.0432681;0.05835;-0.128325;0.0511188;0.042536;-0.00411131,-0.0368304;0.0497701;-0.109416;0.0430356;0.0361237;-0.00348533,0.280283,1
-0.0454971;0.0613129;-0.134858;0.0539535;0.0447625;-0.00432912,-0.0389335;0.0525766;-0.1156;0.0456592;0.0382155;-0.00368931,0.288283,1
-0.0477694;0.0643294;-0.141511;0.0568625;0.0470356;-0.00455174,-0.0432681;0.05835;-0.128325;0.0511188;0.042536;-0.00411131,0.296296,1
-0.0500759;0.0673872;-0.148257;0.0598352;0.0493464;-0.00477831,-0.0454971;0.0613129;-0.134858;0.0539535;0.0447625;-0.00432912,0.304297,1
-0.0524193;0.0704894;-0.155102;0.0628759;0.0516978;-0.00500912,-0.0477654;0.0643242;-0.1415;0.0568574;0.0470316;-0.00455135,0.312297,1
-0.0547983;0.0736342;-0.162043;0.0659842;0.0540886;-0.00524406,-0.0500759;0.0673872;-0.148257;0.0598352;0.0493464;-0.00477831,0.320297,1
-0.0572116;0.0768196;-0.169076;0.0691593;0.0565177;-0.00548306,-0.0524193;0.0704894;-0.155102;0.0628759;0.0516978;-0.00500911,0.328297,1
-0.059658;0.0800437;-0.176196;0.0724008;0.0589841;-0.00572601,-0.0547983;0.0736341;-0.162043;0.0659841;0.0540886;-0.00524406,0.336297,1
-0.062136;0.0833046;-0.183399;0.075708;0.0614866;-0.00597281,-0.0572116;0.0768195;-0.169076;0.0691593;0.0565177;-0.00548306,0.344297,1
-0.0646445;0.0866003;-0.190681;0.0790803;0.0640242;-0.00622339,-0.0596579;0.0800437;-0.176196;0.0724007;0.0589841;-0.005726,0.352297,1
-0.0671823;0.089929;-0.198039;0.0825173;0.0665957;-0.00647764,-0.0596579;0.0800437;-0.176196;0.0724007;0.0589841;-0.005726,0.360297,1
-0.0697479;0.0932888;-0.205467;0.0860183;0.0692001;-0.00673547,-0.062136;0.0833045;-0.183399;0.0757079;0.0614866;-0.00597281,0.368297,1
-0.0723402;0.0966776;-0.212962;0.0895827;0.0718363;-0.00699679,-0.0646445;0.0866003;-0.190681;0.0790803;0.0640242;-0.00622339,0.376297,1
-0.0749578;0.100094;-0.22052;0.09321;0.0745032;-0.0072615,-0.0697479;0.0932887;-0.205467;0.0860183;0.0692001;-0.00673547,0.384297,1
